Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
ausf     | Open5GS daemon v2.4.4-35-gefe37c1
ausf     | 
ausf     | [32m03/28 16:46:17.724[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:129)
ausf     | [32m03/28 16:46:17.724[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:132)
ausf     | [32m03/28 16:46:17.725[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.11]:7777 (../lib/sbi/nghttp2-server.c:144)
ausf     | [32m03/28 16:46:17.726[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
ausf     | [32m03/28 16:46:17.728[0m: [[33mausf[0m] [1;32mINFO[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] NF registred [Heartbeat:10s] (../src/ausf/nf-sm.c:198)
ausf     | [32m03/28 16:46:17.736[0m: [[33mausf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NRF-notify) NF registered (../src/ausf/nnrf-handler.c:179)
ausf     | [32m03/28 16:46:17.736[0m: [[33mausf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NRF-notify) NF Profile updated (../src/ausf/nnrf-handler.c:198)
ausf     | [32m03/28 16:46:37.754[0m: [[33mausf[0m] [1;33mERROR[0m: Cannot receive SBI message (../src/ausf/ausf-sm.c:352)
ausf     | [32m03/28 16:46:37.754[0m: [[33msbi[0m] [1;31mFATAL[0m: server_send_response: Assertion `fd != INVALID_SOCKET' failed. (../lib/sbi/nghttp2-server.c:309)
ausf     | [32m03/28 16:46:37.754[0m: [[33mcore[0m] [1;31mFATAL[0m: backtrace() returned 11 addresses (../lib/core/ogs-abort.c:37)
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogssbi.so.2(+0x24e21) [0x7fceaa6b4e21]
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogssbi.so.2(ogs_sbi_server_send_response+0x2f) [0x7fceaa6bb0ef]
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogssbi.so.2(ogs_sbi_server_send_problem+0x1e2) [0x7fceaa6bb2d3]
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogssbi.so.2(ogs_sbi_server_send_error+0x265) [0x7fceaa6bb553]
ausf     | ./open5gs-ausfd(+0xcd4c) [0x55bf45157d4c]
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogscore.so.2(ogs_fsm_dispatch+0x4b) [0x7fceaa71cfbb]
ausf     | ./open5gs-ausfd(+0x4df9) [0x55bf4514fdf9]
ausf     | /open5gs/install/lib/x86_64-linux-gnu/libogscore.so.2(+0x16296) [0x7fceaa70f296]
ausf     | /lib/x86_64-linux-gnu/libpthread.so.0(+0x9609) [0x7fceaa028609]
ausf     | /lib/x86_64-linux-gnu/libc.so.6(clone+0x43) [0x7fceaa186293]
ausf     | /open5gs_init.sh: line 96:    12 Aborted                 (core dumped) ./open5gs-ausfd
amf      | Deploying component: 'amf-1'
amf      | Open5GS daemon v2.4.4-35-gefe37c1
amf      | 
amf      | [32m03/28 16:46:18.411[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/amf.yaml' (../lib/app/ogs-init.c:129)
amf      | [32m03/28 16:46:18.412[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/amf.log' (../lib/app/ogs-init.c:132)
amf      | [32m03/28 16:46:18.414[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.10]:7777 (../lib/sbi/nghttp2-server.c:144)
amf      | [32m03/28 16:46:18.415[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [172.22.0.10]:38412 (../src/amf/ngap-sctp.c:53)
amf      | [32m03/28 16:46:18.415[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
amf      | [32m03/28 16:46:18.415[0m: [[33mamf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] NF registred [Heartbeat:10s] (../src/amf/nf-sm.c:198)
amf      | [32m03/28 16:46:19.243[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.22.0.23]:37374 in ng-path module (../src/amf/ngap-sctp.c:105)
amf      | [32m03/28 16:46:19.243[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.22.0.23] in master_sm module (../src/amf/amf-sm.c:619)
amf      | [32m03/28 16:46:19.243[0m: [[33mamf[0m] [1;32mINFO[0m: [GNB] max_num_of_ostreams : 30 (../src/amf/context.c:854)
amf      | [32m03/28 16:46:19.243[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNBs is now 1 (../src/amf/context.c:869)
amf      | [32m03/28 16:46:27.752[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[1] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000017] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.753[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.753[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000017]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.753[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [AUSF] (../lib/sbi/path.c:110)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] (NF-discover) NF registered (../src/amf/nnrf-handler.c:342)
amf      | [32m03/28 16:46:27.753[0m: [[33mamf[0m] [1;32mINFO[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] (NF-discover) NF Profile updated (../src/amf/nnrf-handler.c:402)
