Attaching to nr_gnb
nr_gnb    | Deploying component: 'ueransim-gnb-1'
nr_gnb    | ]0;root@7e5f0db8701a: /UERANSIM/buildroot@7e5f0db8701a:/UERANSIM/build# UERANSIM v3.2.6
nr_gnb    | [2022-03-28 16:46:19.241] [sctp] [[32minfo[m] Trying to establish SCTP connection... (172.22.0.10:38412)
nr_gnb    | [2022-03-28 16:46:19.243] [sctp] [[32minfo[m] SCTP connection established (172.22.0.10:38412)
nr_gnb    | [2022-03-28 16:46:19.243] [sctp] [[36mdebug[m] SCTP association setup ascId[167]
nr_gnb    | [2022-03-28 16:46:19.243] [ngap] [[36mdebug[m] Sending NG Setup Request
nr_gnb    | [2022-03-28 16:46:19.244] [ngap] [[36mdebug[m] NG Setup Response received
nr_gnb    | [2022-03-28 16:46:19.244] [ngap] [[32minfo[m] NG Setup procedure is successful
nr_gnb    | [2022-03-28 16:46:27.746] [rrc] [[36mdebug[m] UE[1] new signal detected
nr_gnb    | [2022-03-28 16:46:27.746] [rrc] [[36mdebug[m] UE[2] new signal detected
nr_gnb    | [2022-03-28 16:46:27.746] [rrc] [[36mdebug[m] UE[3] new signal detected
nr_gnb    | [2022-03-28 16:46:27.746] [rrc] [[36mdebug[m] UE[4] new signal detected
nr_gnb    | [2022-03-28 16:46:27.748] [rrc] [[36mdebug[m] UE[5] new signal detected
nr_gnb    | [2022-03-28 16:46:27.748] [rrc] [[36mdebug[m] UE[6] new signal detected
nr_gnb    | [2022-03-28 16:46:27.749] [rrc] [[36mdebug[m] UE[7] new signal detected
nr_gnb    | [2022-03-28 16:46:27.749] [rrc] [[36mdebug[m] UE[8] new signal detected
nr_gnb    | [2022-03-28 16:46:27.749] [rrc] [[36mdebug[m] UE[9] new signal detected
nr_gnb    | [2022-03-28 16:46:27.752] [rrc] [[32minfo[m] RRC Setup for UE[2]
nr_gnb    | [2022-03-28 16:46:27.752] [rrc] [[32minfo[m] RRC Setup for UE[1]
nr_gnb    | [2022-03-28 16:46:27.752] [ngap] [[36mdebug[m] Initial NAS message received from UE[2]
nr_gnb    | [2022-03-28 16:46:27.752] [rrc] [[32minfo[m] RRC Setup for UE[4]
nr_gnb    | [2022-03-28 16:46:27.752] [ngap] [[36mdebug[m] Initial NAS message received from UE[1]
nr_gnb    | [2022-03-28 16:46:27.753] [ngap] [[36mdebug[m] Initial NAS message received from UE[4]
nr_gnb    | [2022-03-28 16:46:27.756] [rrc] [[36mdebug[m] UE[10] new signal detected
nr_gnb    | [2022-03-28 16:46:27.768] [rrc] [[36mdebug[m] UE[11] new signal detected
nr_gnb    | [2022-03-28 16:46:27.772] [rrc] [[32minfo[m] RRC Setup for UE[7]
nr_gnb    | [2022-03-28 16:46:27.772] [rrc] [[32minfo[m] RRC Setup for UE[5]
nr_gnb    | [2022-03-28 16:46:27.772] [ngap] [[36mdebug[m] Initial NAS message received from UE[5]
nr_gnb    | [2022-03-28 16:46:27.772] [rrc] [[36mdebug[m] UE[12] new signal detected
nr_gnb    | [2022-03-28 16:46:27.772] [rrc] [[36mdebug[m] UE[13] new signal detected
nr_gnb    | [2022-03-28 16:46:27.773] [rrc] [[32minfo[m] RRC Setup for UE[3]
nr_gnb    | [2022-03-28 16:46:27.773] [rrc] [[32minfo[m] RRC Setup for UE[10]
nr_gnb    | [2022-03-28 16:46:27.773] [rrc] [[36mdebug[m] UE[14] new signal detected
nr_gnb    | [2022-03-28 16:46:27.773] [ngap] [[36mdebug[m] Initial NAS message received from UE[7]
nr_gnb    | [2022-03-28 16:46:27.774] [rrc] [[36mdebug[m] UE[15] new signal detected
nr_gnb    | [2022-03-28 16:46:27.780] [rrc] [[32minfo[m] RRC Setup for UE[9]
nr_gnb    | [2022-03-28 16:46:27.780] [ngap] [[36mdebug[m] Initial NAS message received from UE[10]
nr_gnb    | [2022-03-28 16:46:27.780] [ngap] [[36mdebug[m] Initial NAS message received from UE[3]
nr_gnb    | [2022-03-28 16:46:27.780] [ngap] [[36mdebug[m] Initial NAS message received from UE[9]
nr_gnb    | [2022-03-28 16:46:27.780] [rrc] [[32minfo[m] RRC Setup for UE[15]
nr_gnb    | [2022-03-28 16:46:27.780] [rrc] [[32minfo[m] RRC Setup for UE[11]
nr_gnb    | [2022-03-28 16:46:27.780] [rrc] [[32minfo[m] RRC Setup for UE[8]
nr_gnb    | [2022-03-28 16:46:27.780] [ngap] [[36mdebug[m] Initial NAS message received from UE[15]
nr_gnb    | [2022-03-28 16:46:27.780] [rrc] [[36mdebug[m] UE[16] new signal detected
nr_gnb    | [2022-03-28 16:46:27.784] [rrc] [[32minfo[m] RRC Setup for UE[16]
nr_gnb    | [2022-03-28 16:46:27.784] [ngap] [[36mdebug[m] Initial NAS message received from UE[16]
nr_gnb    | [2022-03-28 16:46:27.784] [ngap] [[36mdebug[m] Initial NAS message received from UE[11]
nr_gnb    | [2022-03-28 16:46:27.784] [ngap] [[36mdebug[m] Initial NAS message received from UE[8]
nr_gnb    | [2022-03-28 16:46:27.784] [rrc] [[32minfo[m] RRC Setup for UE[12]
nr_gnb    | [2022-03-28 16:46:27.784] [rrc] [[36mdebug[m] UE[17] new signal detected
nr_gnb    | [2022-03-28 16:46:27.785] [rrc] [[36mdebug[m] UE[18] new signal detected
nr_gnb    | [2022-03-28 16:46:27.785] [ngap] [[36mdebug[m] Initial NAS message received from UE[12]
nr_gnb    | [2022-03-28 16:46:27.785] [rrc] [[36mdebug[m] UE[19] new signal detected
nr_gnb    | [2022-03-28 16:46:27.786] [rrc] [[36mdebug[m] UE[20] new signal detected
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[17]
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[14]
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[18]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[17]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[14]
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[13]
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[20]
nr_gnb    | [2022-03-28 16:46:27.796] [rrc] [[32minfo[m] RRC Setup for UE[19]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[18]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[19]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[13]
nr_gnb    | [2022-03-28 16:46:27.796] [ngap] [[36mdebug[m] Initial NAS message received from UE[20]
nr_gnb    | [2022-03-28 16:46:28.753] [rrc] [[36mdebug[m] UE[21] new signal detected
nr_gnb    | [2022-03-28 16:46:28.753] [rrc] [[36mdebug[m] UE[22] new signal detected
nr_gnb    | [2022-03-28 16:46:28.756] [rrc] [[36mdebug[m] UE[23] new signal detected
nr_gnb    | [2022-03-28 16:46:28.764] [rrc] [[36mdebug[m] UE[24] new signal detected
nr_gnb    | [2022-03-28 16:46:28.764] [rrc] [[32minfo[m] RRC Setup for UE[21]
nr_gnb    | [2022-03-28 16:46:28.764] [rrc] [[36mdebug[m] UE[25] new signal detected
nr_gnb    | [2022-03-28 16:46:28.765] [rrc] [[36mdebug[m] UE[26] new signal detected
nr_gnb    | [2022-03-28 16:46:28.766] [rrc] [[36mdebug[m] UE[27] new signal detected
nr_gnb    | [2022-03-28 16:46:28.767] [rrc] [[32minfo[m] RRC Setup for UE[24]
nr_gnb    | [2022-03-28 16:46:28.768] [ngap] [[36mdebug[m] Initial NAS message received from UE[24]
nr_gnb    | [2022-03-28 16:46:28.768] [ngap] [[36mdebug[m] Initial NAS message received from UE[21]
nr_gnb    | [2022-03-28 16:46:28.768] [rrc] [[32minfo[m] RRC Setup for UE[23]
nr_gnb    | [2022-03-28 16:46:28.768] [rrc] [[36mdebug[m] UE[28] new signal detected
nr_gnb    | [2022-03-28 16:46:28.769] [rrc] [[36mdebug[m] UE[29] new signal detected
nr_gnb    | [2022-03-28 16:46:28.769] [rrc] [[36mdebug[m] UE[30] new signal detected
nr_gnb    | [2022-03-28 16:46:28.772] [ngap] [[36mdebug[m] Initial NAS message received from UE[23]
nr_gnb    | [2022-03-28 16:46:28.772] [rrc] [[32minfo[m] RRC Setup for UE[22]
nr_gnb    | [2022-03-28 16:46:28.772] [ngap] [[36mdebug[m] Initial NAS message received from UE[22]
nr_gnb    | [2022-03-28 16:46:28.773] [rrc] [[36mdebug[m] UE[31] new signal detected
nr_gnb    | [2022-03-28 16:46:28.773] [rrc] [[36mdebug[m] UE[32] new signal detected
nr_gnb    | [2022-03-28 16:46:28.773] [rrc] [[36mdebug[m] UE[33] new signal detected
nr_gnb    | [2022-03-28 16:46:28.773] [rrc] [[36mdebug[m] UE[34] new signal detected
nr_gnb    | [2022-03-28 16:46:28.776] [rrc] [[36mdebug[m] UE[35] new signal detected
nr_gnb    | [2022-03-28 16:46:28.777] [rrc] [[36mdebug[m] UE[36] new signal detected
nr_gnb    | [2022-03-28 16:46:28.777] [rrc] [[32minfo[m] RRC Setup for UE[25]
nr_gnb    | [2022-03-28 16:46:28.777] [rrc] [[36mdebug[m] UE[37] new signal detected
nr_gnb    | [2022-03-28 16:46:28.777] [rrc] [[36mdebug[m] UE[38] new signal detected
nr_gnb    | [2022-03-28 16:46:28.777] [rrc] [[36mdebug[m] UE[39] new signal detected
nr_gnb    | [2022-03-28 16:46:28.784] [ngap] [[36mdebug[m] Initial NAS message received from UE[25]
nr_gnb    | [2022-03-28 16:46:28.790] [rrc] [[32minfo[m] RRC Setup for UE[33]
nr_gnb    | [2022-03-28 16:46:28.791] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.791] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.792] [ngap] [[36mdebug[m] Initial NAS message received from UE[33]
nr_gnb    | [2022-03-28 16:46:28.792] [rrc] [[32minfo[m] RRC Setup for UE[37]
nr_gnb    | [2022-03-28 16:46:28.792] [rrc] [[32minfo[m] RRC Setup for UE[39]
